OpenROAD 54b6dce7af49c5d1905eb29212b914dcc5b5759b 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0227] LEF file: /home/TritonPart/TD_3D/test/Nangate45/Nangate45_tech.lef, created 22 layers, 27 vias
[INFO ODB-0227] LEF file: /home/testcase/iccad2015.ot/superblue1/superblue1.lef, created 259 library cells
[INFO ODB-0127] Reading DEF file: /home/testcase/iccad2015.ot/superblue1/superblue1.def
[INFO ODB-0128] Design: superblue1
[WARNING GPL-0001] p10576 toplevel port is not placed!
       Replace will regard p10576 is placed in (0, 0)
[WARNING GPL-0001] p10580 toplevel port is not placed!
       Replace will regard p10580 is placed in (0, 0)
[WARNING GPL-0001] p10584 toplevel port is not placed!
       Replace will regard p10584 is placed in (0, 0)
[WARNING GPL-0001] p10588 toplevel port is not placed!
       Replace will regard p10588 is placed in (0, 0)
[WARNING GPL-0001] p10592 toplevel port is not placed!
       Replace will regard p10592 is placed in (0, 0)
[WARNING GPL-0001] p10596 toplevel port is not placed!
       Replace will regard p10596 is placed in (0, 0)
[WARNING GPL-0001] p10600 toplevel port is not placed!
       Replace will regard p10600 is placed in (0, 0)
[WARNING GPL-0001] p10604 toplevel port is not placed!
       Replace will regard p10604 is placed in (0, 0)
[WARNING GPL-0001] p10608 toplevel port is not placed!
       Replace will regard p10608 is placed in (0, 0)
[WARNING GPL-0001] p10612 toplevel port is not placed!
       Replace will regard p10612 is placed in (0, 0)
[WARNING GPL-0001] p10616 toplevel port is not placed!
       Replace will regard p10616 is placed in (0, 0)
[WARNING GPL-0001] p10620 toplevel port is not placed!
       Replace will regard p10620 is placed in (0, 0)
[WARNING GPL-0001] p10624 toplevel port is not placed!
       Replace will regard p10624 is placed in (0, 0)
[WARNING GPL-0001] p10628 toplevel port is not placed!
       Replace will regard p10628 is placed in (0, 0)
[WARNING GPL-0001] p10632 toplevel port is not placed!
       Replace will regard p10632 is placed in (0, 0)
[WARNING GPL-0001] p10636 toplevel port is not placed!
       Replace will regard p10636 is placed in (0, 0)
[WARNING GPL-0001] p10640 toplevel port is not placed!
       Replace will regard p10640 is placed in (0, 0)
[WARNING GPL-0001] p10644 toplevel port is not placed!
       Replace will regard p10644 is placed in (0, 0)
[WARNING GPL-0001] p10648 toplevel port is not placed!
       Replace will regard p10648 is placed in (0, 0)
[WARNING GPL-0001] p10652 toplevel port is not placed!
       Replace will regard p10652 is placed in (0, 0)
[WARNING GPL-0001] p10656 toplevel port is not placed!
       Replace will regard p10656 is placed in (0, 0)
[WARNING GPL-0001] p10660 toplevel port is not placed!
       Replace will regard p10660 is placed in (0, 0)
[WARNING GPL-0001] p10664 toplevel port is not placed!
       Replace will regard p10664 is placed in (0, 0)
[WARNING GPL-0001] p10668 toplevel port is not placed!
       Replace will regard p10668 is placed in (0, 0)
[WARNING GPL-0001] p10672 toplevel port is not placed!
       Replace will regard p10672 is placed in (0, 0)
[WARNING GPL-0001] p10676 toplevel port is not placed!
       Replace will regard p10676 is placed in (0, 0)
[WARNING GPL-0001] p10680 toplevel port is not placed!
       Replace will regard p10680 is placed in (0, 0)
[WARNING GPL-0001] p10684 toplevel port is not placed!
       Replace will regard p10684 is placed in (0, 0)
[WARNING GPL-0001] p10688 toplevel port is not placed!
       Replace will regard p10688 is placed in (0, 0)
[WARNING GPL-0001] p10692 toplevel port is not placed!
       Replace will regard p10692 is placed in (0, 0)
[WARNING GPL-0001] p10696 toplevel port is not placed!
       Replace will regard p10696 is placed in (0, 0)
[WARNING GPL-0001] p10700 toplevel port is not placed!
       Replace will regard p10700 is placed in (0, 0)
[WARNING GPL-0001] p10704 toplevel port is not placed!
       Replace will regard p10704 is placed in (0, 0)
[WARNING GPL-0001] p10708 toplevel port is not placed!
       Replace will regard p10708 is placed in (0, 0)
[WARNING GPL-0001] p10712 toplevel port is not placed!
       Replace will regard p10712 is placed in (0, 0)
[WARNING GPL-0001] p10716 toplevel port is not placed!
       Replace will regard p10716 is placed in (0, 0)
[WARNING GPL-0001] p10720 toplevel port is not placed!
       Replace will regard p10720 is placed in (0, 0)
[WARNING GPL-0001] p10724 toplevel port is not placed!
       Replace will regard p10724 is placed in (0, 0)
[WARNING GPL-0001] p10728 toplevel port is not placed!
       Replace will regard p10728 is placed in (0, 0)
[WARNING GPL-0001] p10732 toplevel port is not placed!
       Replace will regard p10732 is placed in (0, 0)
[WARNING GPL-0001] p10736 toplevel port is not placed!
       Replace will regard p10736 is placed in (0, 0)
[WARNING GPL-0001] p10740 toplevel port is not placed!
       Replace will regard p10740 is placed in (0, 0)
[WARNING GPL-0001] p10744 toplevel port is not placed!
       Replace will regard p10744 is placed in (0, 0)
[WARNING GPL-0001] p10748 toplevel port is not placed!
       Replace will regard p10748 is placed in (0, 0)
[WARNING GPL-0001] p10752 toplevel port is not placed!
       Replace will regard p10752 is placed in (0, 0)
[WARNING GPL-0001] p10756 toplevel port is not placed!
       Replace will regard p10756 is placed in (0, 0)
[WARNING GPL-0001] p10760 toplevel port is not placed!
       Replace will regard p10760 is placed in (0, 0)
[WARNING GPL-0001] p10764 toplevel port is not placed!
       Replace will regard p10764 is placed in (0, 0)
[WARNING GPL-0001] p10768 toplevel port is not placed!
       Replace will regard p10768 is placed in (0, 0)
[WARNING GPL-0001] p10772 toplevel port is not placed!
       Replace will regard p10772 is placed in (0, 0)
[WARNING GPL-0001] p10776 toplevel port is not placed!
       Replace will regard p10776 is placed in (0, 0)
[WARNING GPL-0001] p10780 toplevel port is not placed!
       Replace will regard p10780 is placed in (0, 0)
[WARNING GPL-0001] p10784 toplevel port is not placed!
       Replace will regard p10784 is placed in (0, 0)
[WARNING GPL-0001] p10788 toplevel port is not placed!
       Replace will regard p10788 is placed in (0, 0)
[WARNING GPL-0001] p10792 toplevel port is not placed!
       Replace will regard p10792 is placed in (0, 0)
[WARNING GPL-0001] p10796 toplevel port is not placed!
       Replace will regard p10796 is placed in (0, 0)
[WARNING GPL-0001] p10800 toplevel port is not placed!
       Replace will regard p10800 is placed in (0, 0)
[WARNING GPL-0001] p10804 toplevel port is not placed!
       Replace will regard p10804 is placed in (0, 0)
[WARNING GPL-0001] p10808 toplevel port is not placed!
       Replace will regard p10808 is placed in (0, 0)
[WARNING GPL-0001] p10812 toplevel port is not placed!
       Replace will regard p10812 is placed in (0, 0)
[WARNING GPL-0001] p10816 toplevel port is not placed!
       Replace will regard p10816 is placed in (0, 0)
[WARNING GPL-0001] p10820 toplevel port is not placed!
       Replace will regard p10820 is placed in (0, 0)
[WARNING GPL-0001] p10824 toplevel port is not placed!
       Replace will regard p10824 is placed in (0, 0)
[WARNING GPL-0001] p10828 toplevel port is not placed!
       Replace will regard p10828 is placed in (0, 0)
[WARNING GPL-0001] p10832 toplevel port is not placed!
       Replace will regard p10832 is placed in (0, 0)
[WARNING GPL-0001] p10836 toplevel port is not placed!
       Replace will regard p10836 is placed in (0, 0)
[WARNING GPL-0001] p10840 toplevel port is not placed!
       Replace will regard p10840 is placed in (0, 0)
[WARNING GPL-0001] p10844 toplevel port is not placed!
       Replace will regard p10844 is placed in (0, 0)
[WARNING GPL-0001] p10848 toplevel port is not placed!
       Replace will regard p10848 is placed in (0, 0)
[WARNING GPL-0001] p10852 toplevel port is not placed!
       Replace will regard p10852 is placed in (0, 0)
[WARNING GPL-0001] p10856 toplevel port is not placed!
       Replace will regard p10856 is placed in (0, 0)
[WARNING GPL-0001] p10860 toplevel port is not placed!
       Replace will regard p10860 is placed in (0, 0)
[WARNING GPL-0001] p10864 toplevel port is not placed!
       Replace will regard p10864 is placed in (0, 0)
[WARNING GPL-0001] p10868 toplevel port is not placed!
       Replace will regard p10868 is placed in (0, 0)
[WARNING GPL-0001] p10872 toplevel port is not placed!
       Replace will regard p10872 is placed in (0, 0)
[WARNING GPL-0001] p10876 toplevel port is not placed!
       Replace will regard p10876 is placed in (0, 0)
[WARNING GPL-0001] p10880 toplevel port is not placed!
       Replace will regard p10880 is placed in (0, 0)
[WARNING GPL-0001] p10884 toplevel port is not placed!
       Replace will regard p10884 is placed in (0, 0)
[WARNING GPL-0001] p10888 toplevel port is not placed!
       Replace will regard p10888 is placed in (0, 0)
[WARNING GPL-0001] p10892 toplevel port is not placed!
       Replace will regard p10892 is placed in (0, 0)
[WARNING GPL-0001] p10896 toplevel port is not placed!
       Replace will regard p10896 is placed in (0, 0)
[WARNING GPL-0001] p10900 toplevel port is not placed!
       Replace will regard p10900 is placed in (0, 0)
[WARNING GPL-0001] p10904 toplevel port is not placed!
       Replace will regard p10904 is placed in (0, 0)
[WARNING GPL-0001] p10908 toplevel port is not placed!
       Replace will regard p10908 is placed in (0, 0)
[WARNING GPL-0001] p10912 toplevel port is not placed!
       Replace will regard p10912 is placed in (0, 0)
[WARNING GPL-0001] p10916 toplevel port is not placed!
       Replace will regard p10916 is placed in (0, 0)
[WARNING GPL-0001] p10920 toplevel port is not placed!
       Replace will regard p10920 is placed in (0, 0)
[WARNING GPL-0001] p10924 toplevel port is not placed!
       Replace will regard p10924 is placed in (0, 0)
[WARNING GPL-0001] p10928 toplevel port is not placed!
       Replace will regard p10928 is placed in (0, 0)
[WARNING GPL-0001] p10932 toplevel port is not placed!
       Replace will regard p10932 is placed in (0, 0)
[WARNING GPL-0001] p10936 toplevel port is not placed!
       Replace will regard p10936 is placed in (0, 0)
[WARNING GPL-0001] p10940 toplevel port is not placed!
       Replace will regard p10940 is placed in (0, 0)
[WARNING GPL-0001] p10944 toplevel port is not placed!
       Replace will regard p10944 is placed in (0, 0)
[WARNING GPL-0001] p10948 toplevel port is not placed!
       Replace will regard p10948 is placed in (0, 0)
[WARNING GPL-0001] p10952 toplevel port is not placed!
       Replace will regard p10952 is placed in (0, 0)
[WARNING GPL-0001] p10956 toplevel port is not placed!
       Replace will regard p10956 is placed in (0, 0)
[WARNING GPL-0001] p10960 toplevel port is not placed!
       Replace will regard p10960 is placed in (0, 0)
[WARNING GPL-0001] p10964 toplevel port is not placed!
       Replace will regard p10964 is placed in (0, 0)
[WARNING GPL-0001] p10968 toplevel port is not placed!
       Replace will regard p10968 is placed in (0, 0)
[WARNING GPL-0001] p10972 toplevel port is not placed!
       Replace will regard p10972 is placed in (0, 0)
[WARNING GPL-0001] p10976 toplevel port is not placed!
       Replace will regard p10976 is placed in (0, 0)
[WARNING GPL-0001] p10980 toplevel port is not placed!
       Replace will regard p10980 is placed in (0, 0)
[WARNING GPL-0001] p10984 toplevel port is not placed!
       Replace will regard p10984 is placed in (0, 0)
[WARNING GPL-0001] p10988 toplevel port is not placed!
       Replace will regard p10988 is placed in (0, 0)
[WARNING GPL-0001] p10992 toplevel port is not placed!
       Replace will regard p10992 is placed in (0, 0)
[WARNING GPL-0001] p10996 toplevel port is not placed!
       Replace will regard p10996 is placed in (0, 0)
[WARNING GPL-0001] p11000 toplevel port is not placed!
       Replace will regard p11000 is placed in (0, 0)
[WARNING GPL-0001] p11004 toplevel port is not placed!
       Replace will regard p11004 is placed in (0, 0)
[WARNING GPL-0001] p11008 toplevel port is not placed!
       Replace will regard p11008 is placed in (0, 0)
[WARNING GPL-0001] p11012 toplevel port is not placed!
       Replace will regard p11012 is placed in (0, 0)
[WARNING GPL-0001] p11016 toplevel port is not placed!
       Replace will regard p11016 is placed in (0, 0)
[WARNING GPL-0001] p11020 toplevel port is not placed!
       Replace will regard p11020 is placed in (0, 0)
[WARNING GPL-0001] p11024 toplevel port is not placed!
       Replace will regard p11024 is placed in (0, 0)
[WARNING GPL-0001] p11028 toplevel port is not placed!
       Replace will regard p11028 is placed in (0, 0)
[WARNING GPL-0001] p11032 toplevel port is not placed!
       Replace will regard p11032 is placed in (0, 0)
[WARNING GPL-0001] p11036 toplevel port is not placed!
       Replace will regard p11036 is placed in (0, 0)
[WARNING GPL-0001] p11040 toplevel port is not placed!
       Replace will regard p11040 is placed in (0, 0)
[WARNING GPL-0001] p11044 toplevel port is not placed!
       Replace will regard p11044 is placed in (0, 0)
[WARNING GPL-0001] p11048 toplevel port is not placed!
       Replace will regard p11048 is placed in (0, 0)
[WARNING GPL-0001] p11052 toplevel port is not placed!
       Replace will regard p11052 is placed in (0, 0)
[WARNING GPL-0001] p11056 toplevel port is not placed!
       Replace will regard p11056 is placed in (0, 0)
[WARNING GPL-0001] p11060 toplevel port is not placed!
       Replace will regard p11060 is placed in (0, 0)
[WARNING GPL-0001] p11064 toplevel port is not placed!
       Replace will regard p11064 is placed in (0, 0)
[WARNING GPL-0001] p11068 toplevel port is not placed!
       Replace will regard p11068 is placed in (0, 0)
[WARNING GPL-0001] p11072 toplevel port is not placed!
       Replace will regard p11072 is placed in (0, 0)
[WARNING GPL-0001] p11076 toplevel port is not placed!
       Replace will regard p11076 is placed in (0, 0)
[WARNING GPL-0001] p11080 toplevel port is not placed!
       Replace will regard p11080 is placed in (0, 0)
[WARNING GPL-0001] p11084 toplevel port is not placed!
       Replace will regard p11084 is placed in (0, 0)
[WARNING GPL-0001] p11088 toplevel port is not placed!
       Replace will regard p11088 is placed in (0, 0)
[WARNING GPL-0001] p11092 toplevel port is not placed!
       Replace will regard p11092 is placed in (0, 0)
[WARNING GPL-0001] p11096 toplevel port is not placed!
       Replace will regard p11096 is placed in (0, 0)
[WARNING GPL-0001] p11100 toplevel port is not placed!
       Replace will regard p11100 is placed in (0, 0)
[WARNING GPL-0001] p11104 toplevel port is not placed!
       Replace will regard p11104 is placed in (0, 0)
[WARNING GPL-0001] p11108 toplevel port is not placed!
       Replace will regard p11108 is placed in (0, 0)
[WARNING GPL-0001] p11112 toplevel port is not placed!
       Replace will regard p11112 is placed in (0, 0)
[WARNING GPL-0001] p11116 toplevel port is not placed!
       Replace will regard p11116 is placed in (0, 0)
[WARNING GPL-0001] p11120 toplevel port is not placed!
       Replace will regard p11120 is placed in (0, 0)
[WARNING GPL-0001] p11124 toplevel port is not placed!
       Replace will regard p11124 is placed in (0, 0)
[WARNING GPL-0001] p11128 toplevel port is not placed!
       Replace will regard p11128 is placed in (0, 0)
[WARNING GPL-0001] p11132 toplevel port is not placed!
       Replace will regard p11132 is placed in (0, 0)
[WARNING GPL-0001] p11136 toplevel port is not placed!
       Replace will regard p11136 is placed in (0, 0)
[WARNING GPL-0001] p11140 toplevel port is not placed!
       Replace will regard p11140 is placed in (0, 0)
[WARNING GPL-0001] p11144 toplevel port is not placed!
       Replace will regard p11144 is placed in (0, 0)
[WARNING GPL-0001] p11148 toplevel port is not placed!
       Replace will regard p11148 is placed in (0, 0)
[WARNING GPL-0001] p11152 toplevel port is not placed!
       Replace will regard p11152 is placed in (0, 0)
[WARNING GPL-0001] p11156 toplevel port is not placed!
       Replace will regard p11156 is placed in (0, 0)
[WARNING GPL-0001] p11160 toplevel port is not placed!
       Replace will regard p11160 is placed in (0, 0)
[WARNING GPL-0001] p11164 toplevel port is not placed!
       Replace will regard p11164 is placed in (0, 0)
[WARNING GPL-0001] p11168 toplevel port is not placed!
       Replace will regard p11168 is placed in (0, 0)
[WARNING GPL-0001] p11172 toplevel port is not placed!
       Replace will regard p11172 is placed in (0, 0)
[WARNING GPL-0001] p11176 toplevel port is not placed!
       Replace will regard p11176 is placed in (0, 0)
[WARNING GPL-0001] p11180 toplevel port is not placed!
       Replace will regard p11180 is placed in (0, 0)
[WARNING GPL-0001] p11184 toplevel port is not placed!
       Replace will regard p11184 is placed in (0, 0)
[WARNING GPL-0001] p11188 toplevel port is not placed!
       Replace will regard p11188 is placed in (0, 0)
[WARNING GPL-0001] p11192 toplevel port is not placed!
       Replace will regard p11192 is placed in (0, 0)
[WARNING GPL-0001] p11196 toplevel port is not placed!
       Replace will regard p11196 is placed in (0, 0)
[WARNING GPL-0001] p11200 toplevel port is not placed!
       Replace will regard p11200 is placed in (0, 0)
[WARNING GPL-0001] p11204 toplevel port is not placed!
       Replace will regard p11204 is placed in (0, 0)
[WARNING GPL-0001] p11208 toplevel port is not placed!
       Replace will regard p11208 is placed in (0, 0)
[WARNING GPL-0001] p11212 toplevel port is not placed!
       Replace will regard p11212 is placed in (0, 0)
[WARNING GPL-0001] p11216 toplevel port is not placed!
       Replace will regard p11216 is placed in (0, 0)
[WARNING GPL-0001] p11220 toplevel port is not placed!
       Replace will regard p11220 is placed in (0, 0)
[WARNING GPL-0001] p11224 toplevel port is not placed!
       Replace will regard p11224 is placed in (0, 0)
[WARNING GPL-0001] p11228 toplevel port is not placed!
       Replace will regard p11228 is placed in (0, 0)
[WARNING GPL-0001] p11232 toplevel port is not placed!
       Replace will regard p11232 is placed in (0, 0)
[WARNING GPL-0001] p11236 toplevel port is not placed!
       Replace will regard p11236 is placed in (0, 0)
[WARNING GPL-0001] p11240 toplevel port is not placed!
       Replace will regard p11240 is placed in (0, 0)
[WARNING GPL-0001] p11244 toplevel port is not placed!
       Replace will regard p11244 is placed in (0, 0)
[WARNING GPL-0001] p11248 toplevel port is not placed!
       Replace will regard p11248 is placed in (0, 0)
[WARNING GPL-0001] p11252 toplevel port is not placed!
       Replace will regard p11252 is placed in (0, 0)
[WARNING GPL-0001] p11256 toplevel port is not placed!
       Replace will regard p11256 is placed in (0, 0)
[WARNING GPL-0001] p11260 toplevel port is not placed!
       Replace will regard p11260 is placed in (0, 0)
[WARNING GPL-0001] p11264 toplevel port is not placed!
       Replace will regard p11264 is placed in (0, 0)
[WARNING GPL-0001] p11268 toplevel port is not placed!
       Replace will regard p11268 is placed in (0, 0)
[WARNING GPL-0001] p11272 toplevel port is not placed!
       Replace will regard p11272 is placed in (0, 0)
[WARNING GPL-0001] p11276 toplevel port is not placed!
       Replace will regard p11276 is placed in (0, 0)
[WARNING GPL-0001] p11280 toplevel port is not placed!
       Replace will regard p11280 is placed in (0, 0)
[WARNING GPL-0001] p11284 toplevel port is not placed!
       Replace will regard p11284 is placed in (0, 0)
[WARNING GPL-0001] p11288 toplevel port is not placed!
       Replace will regard p11288 is placed in (0, 0)
[WARNING GPL-0001] p11292 toplevel port is not placed!
       Replace will regard p11292 is placed in (0, 0)
[WARNING GPL-0001] p11296 toplevel port is not placed!
       Replace will regard p11296 is placed in (0, 0)
[WARNING GPL-0001] p11300 toplevel port is not placed!
       Replace will regard p11300 is placed in (0, 0)
[WARNING GPL-0001] p11304 toplevel port is not placed!
       Replace will regard p11304 is placed in (0, 0)
[WARNING GPL-0001] p11308 toplevel port is not placed!
       Replace will regard p11308 is placed in (0, 0)
[WARNING GPL-0001] p11312 toplevel port is not placed!
       Replace will regard p11312 is placed in (0, 0)
[WARNING GPL-0001] p11316 toplevel port is not placed!
       Replace will regard p11316 is placed in (0, 0)
[WARNING GPL-0001] p11320 toplevel port is not placed!
       Replace will regard p11320 is placed in (0, 0)
[WARNING GPL-0001] p11324 toplevel port is not placed!
       Replace will regard p11324 is placed in (0, 0)
[WARNING GPL-0001] p11328 toplevel port is not placed!
       Replace will regard p11328 is placed in (0, 0)
[WARNING GPL-0001] p11332 toplevel port is not placed!
       Replace will regard p11332 is placed in (0, 0)
[WARNING GPL-0001] p11336 toplevel port is not placed!
       Replace will regard p11336 is placed in (0, 0)
[WARNING GPL-0001] p11340 toplevel port is not placed!
       Replace will regard p11340 is placed in (0, 0)
[WARNING GPL-0001] p11344 toplevel port is not placed!
       Replace will regard p11344 is placed in (0, 0)
[WARNING GPL-0001] p11348 toplevel port is not placed!
       Replace will regard p11348 is placed in (0, 0)
[WARNING GPL-0001] p11352 toplevel port is not placed!
       Replace will regard p11352 is placed in (0, 0)
[WARNING GPL-0001] p11356 toplevel port is not placed!
       Replace will regard p11356 is placed in (0, 0)
[WARNING GPL-0001] p11360 toplevel port is not placed!
       Replace will regard p11360 is placed in (0, 0)
[WARNING GPL-0001] p11364 toplevel port is not placed!
       Replace will regard p11364 is placed in (0, 0)
[WARNING GPL-0001] p11368 toplevel port is not placed!
       Replace will regard p11368 is placed in (0, 0)
[WARNING GPL-0001] p11372 toplevel port is not placed!
       Replace will regard p11372 is placed in (0, 0)
[WARNING GPL-0001] p11376 toplevel port is not placed!
       Replace will regard p11376 is placed in (0, 0)
[WARNING GPL-0001] p11380 toplevel port is not placed!
       Replace will regard p11380 is placed in (0, 0)
[WARNING GPL-0001] p11384 toplevel port is not placed!
       Replace will regard p11384 is placed in (0, 0)
[WARNING GPL-0001] p11388 toplevel port is not placed!
       Replace will regard p11388 is placed in (0, 0)
[WARNING GPL-0001] p11392 toplevel port is not placed!
       Replace will regard p11392 is placed in (0, 0)
[WARNING GPL-0001] p11396 toplevel port is not placed!
       Replace will regard p11396 is placed in (0, 0)
[WARNING GPL-0001] p11400 toplevel port is not placed!
       Replace will regard p11400 is placed in (0, 0)
[WARNING GPL-0001] p11404 toplevel port is not placed!
       Replace will regard p11404 is placed in (0, 0)
[WARNING GPL-0001] p11408 toplevel port is not placed!
       Replace will regard p11408 is placed in (0, 0)
[WARNING GPL-0001] p11412 toplevel port is not placed!
       Replace will regard p11412 is placed in (0, 0)
[WARNING GPL-0001] p11416 toplevel port is not placed!
       Replace will regard p11416 is placed in (0, 0)
[WARNING GPL-0001] p11420 toplevel port is not placed!
       Replace will regard p11420 is placed in (0, 0)
[WARNING GPL-0001] p11424 toplevel port is not placed!
       Replace will regard p11424 is placed in (0, 0)
[WARNING GPL-0001] p11428 toplevel port is not placed!
       Replace will regard p11428 is placed in (0, 0)
[WARNING GPL-0001] p11432 toplevel port is not placed!
       Replace will regard p11432 is placed in (0, 0)
[WARNING GPL-0001] p11436 toplevel port is not placed!
       Replace will regard p11436 is placed in (0, 0)
[WARNING GPL-0001] p11440 toplevel port is not placed!
       Replace will regard p11440 is placed in (0, 0)
[WARNING GPL-0001] p11444 toplevel port is not placed!
       Replace will regard p11444 is placed in (0, 0)
[WARNING GPL-0001] p11448 toplevel port is not placed!
       Replace will regard p11448 is placed in (0, 0)
[WARNING GPL-0001] p11452 toplevel port is not placed!
       Replace will regard p11452 is placed in (0, 0)
[WARNING GPL-0001] p11456 toplevel port is not placed!
       Replace will regard p11456 is placed in (0, 0)
[WARNING GPL-0001] p11460 toplevel port is not placed!
       Replace will regard p11460 is placed in (0, 0)
[WARNING GPL-0001] p11464 toplevel port is not placed!
       Replace will regard p11464 is placed in (0, 0)
[WARNING GPL-0001] p11468 toplevel port is not placed!
       Replace will regard p11468 is placed in (0, 0)
[WARNING GPL-0001] p11472 toplevel port is not placed!
       Replace will regard p11472 is placed in (0, 0)
[WARNING GPL-0001] p11476 toplevel port is not placed!
       Replace will regard p11476 is placed in (0, 0)
[WARNING GPL-0001] p11480 toplevel port is not placed!
       Replace will regard p11480 is placed in (0, 0)
[WARNING GPL-0001] p11484 toplevel port is not placed!
       Replace will regard p11484 is placed in (0, 0)
[WARNING GPL-0001] p11488 toplevel port is not placed!
       Replace will regard p11488 is placed in (0, 0)
[WARNING GPL-0001] p11492 toplevel port is not placed!
       Replace will regard p11492 is placed in (0, 0)
[WARNING GPL-0001] p11496 toplevel port is not placed!
       Replace will regard p11496 is placed in (0, 0)
[WARNING GPL-0001] p11500 toplevel port is not placed!
       Replace will regard p11500 is placed in (0, 0)
[WARNING GPL-0001] p11504 toplevel port is not placed!
       Replace will regard p11504 is placed in (0, 0)
[WARNING GPL-0001] p11508 toplevel port is not placed!
       Replace will regard p11508 is placed in (0, 0)
[WARNING GPL-0001] p11512 toplevel port is not placed!
       Replace will regard p11512 is placed in (0, 0)
[WARNING GPL-0001] p11516 toplevel port is not placed!
       Replace will regard p11516 is placed in (0, 0)
[WARNING GPL-0001] p11520 toplevel port is not placed!
       Replace will regard p11520 is placed in (0, 0)
[WARNING GPL-0001] p11524 toplevel port is not placed!
       Replace will regard p11524 is placed in (0, 0)
[WARNING GPL-0001] p11528 toplevel port is not placed!
       Replace will regard p11528 is placed in (0, 0)
[WARNING GPL-0001] p11532 toplevel port is not placed!
       Replace will regard p11532 is placed in (0, 0)
[WARNING GPL-0001] p11536 toplevel port is not placed!
       Replace will regard p11536 is placed in (0, 0)
[WARNING GPL-0001] p11540 toplevel port is not placed!
       Replace will regard p11540 is placed in (0, 0)
[WARNING GPL-0001] p11544 toplevel port is not placed!
       Replace will regard p11544 is placed in (0, 0)
[WARNING GPL-0001] p11548 toplevel port is not placed!
       Replace will regard p11548 is placed in (0, 0)
[WARNING GPL-0001] p11552 toplevel port is not placed!
       Replace will regard p11552 is placed in (0, 0)
[WARNING GPL-0001] p11556 toplevel port is not placed!
       Replace will regard p11556 is placed in (0, 0)
[WARNING GPL-0001] p11560 toplevel port is not placed!
       Replace will regard p11560 is placed in (0, 0)
[WARNING GPL-0001] p11564 toplevel port is not placed!
       Replace will regard p11564 is placed in (0, 0)
[WARNING GPL-0001] p11568 toplevel port is not placed!
       Replace will regard p11568 is placed in (0, 0)
[WARNING GPL-0001] p11572 toplevel port is not placed!
       Replace will regard p11572 is placed in (0, 0)
[WARNING GPL-0001] p11576 toplevel port is not placed!
       Replace will regard p11576 is placed in (0, 0)
[WARNING GPL-0001] p11580 toplevel port is not placed!
       Replace will regard p11580 is placed in (0, 0)
[WARNING GPL-0001] p11584 toplevel port is not placed!
       Replace will regard p11584 is placed in (0, 0)
[WARNING GPL-0001] p11588 toplevel port is not placed!
       Replace will regard p11588 is placed in (0, 0)
[WARNING GPL-0001] p11592 toplevel port is not placed!
       Replace will regard p11592 is placed in (0, 0)
[WARNING GPL-0001] p11596 toplevel port is not placed!
       Replace will regard p11596 is placed in (0, 0)
[WARNING GPL-0001] p11600 toplevel port is not placed!
       Replace will regard p11600 is placed in (0, 0)
[WARNING GPL-0001] p11604 toplevel port is not placed!
       Replace will regard p11604 is placed in (0, 0)
[WARNING GPL-0001] p11608 toplevel port is not placed!
       Replace will regard p11608 is placed in (0, 0)
[WARNING GPL-0001] p11612 toplevel port is not placed!
       Replace will regard p11612 is placed in (0, 0)
[WARNING GPL-0001] p11616 toplevel port is not placed!
       Replace will regard p11616 is placed in (0, 0)
[WARNING GPL-0001] p11620 toplevel port is not placed!
       Replace will regard p11620 is placed in (0, 0)
[WARNING GPL-0001] p11624 toplevel port is not placed!
       Replace will regard p11624 is placed in (0, 0)
[WARNING GPL-0001] p11628 toplevel port is not placed!
       Replace will regard p11628 is placed in (0, 0)
[WARNING GPL-0001] p11632 toplevel port is not placed!
       Replace will regard p11632 is placed in (0, 0)
[WARNING GPL-0001] p11636 toplevel port is not placed!
       Replace will regard p11636 is placed in (0, 0)
[WARNING GPL-0001] p11640 toplevel port is not placed!
       Replace will regard p11640 is placed in (0, 0)
[WARNING GPL-0001] p11644 toplevel port is not placed!
       Replace will regard p11644 is placed in (0, 0)
[WARNING GPL-0001] p11648 toplevel port is not placed!
       Replace will regard p11648 is placed in (0, 0)
[WARNING GPL-0001] p11652 toplevel port is not placed!
       Replace will regard p11652 is placed in (0, 0)
[WARNING GPL-0001] p11656 toplevel port is not placed!
       Replace will regard p11656 is placed in (0, 0)
[WARNING GPL-0001] p11660 toplevel port is not placed!
       Replace will regard p11660 is placed in (0, 0)
[WARNING GPL-0001] p11664 toplevel port is not placed!
       Replace will regard p11664 is placed in (0, 0)
[WARNING GPL-0001] p11668 toplevel port is not placed!
       Replace will regard p11668 is placed in (0, 0)
[WARNING GPL-0001] p11672 toplevel port is not placed!
       Replace will regard p11672 is placed in (0, 0)
[WARNING GPL-0001] p11676 toplevel port is not placed!
       Replace will regard p11676 is placed in (0, 0)
[WARNING GPL-0001] p11680 toplevel port is not placed!
       Replace will regard p11680 is placed in (0, 0)
[WARNING GPL-0001] p11684 toplevel port is not placed!
       Replace will regard p11684 is placed in (0, 0)
[WARNING GPL-0001] p11688 toplevel port is not placed!
       Replace will regard p11688 is placed in (0, 0)
[WARNING GPL-0001] p11692 toplevel port is not placed!
